date,region,viral_load
2021-07-11,Region_5,461.62
2021-07-12,Region_5,380.27
2021-07-13,Region_5,466.13
2021-07-14,Region_5,412.04
2021-07-15,Region_5,367.48
2021-07-16,Region_5,403.4
2021-07-17,Region_5,396.82
2021-07-18,Region_5,246.35
2021-07-19,Region_5,311.0
2021-07-20,Region_5,336.43
2021-07-21,Region_5,219.81
2021-07-22,Region_5,319.03
2021-07-23,Region_5,140.68
2021-07-24,Region_5,321.63
2021-07-25,Region_5,352.48
2021-07-26,Region_5,276.35
2021-07-27,Region_5,485.32
2021-07-28,Region_5,199.72
2021-07-29,Region_5,545.25
2021-07-30,Region_5,150.2
2021-07-31,Region_5,376.13
2021-08-01,Region_5,329.17
2021-08-02,Region_5,389.55
2021-08-03,Region_5,247.4
2021-08-04,Region_5,401.65
2021-08-05,Region_5,176.74
2021-08-06,Region_5,214.07
2021-08-07,Region_5,390.28
2021-08-08,Region_5,287.66
2021-08-09,Region_5,234.14
2021-08-10,Region_5,259.89
2021-08-11,Region_5,223.5
2021-08-12,Region_5,171.08
2021-08-13,Region_5,285.48
2021-08-14,Region_5,199.39
2021-08-15,Region_5,226.12
2021-08-16,Region_5,234.79
2021-08-17,Region_5,275.07
2021-08-18,Region_5,322.77
2021-08-19,Region_5,190.22
2021-08-20,Region_5,188.59
2021-08-21,Region_5,268.67
2021-08-22,Region_5,263.1
2021-08-23,Region_5,179.51
2021-08-24,Region_5,182.11
2021-08-25,Region_5,179.39
2021-08-26,Region_5,205.83
2021-08-27,Region_5,171.77
2021-08-28,Region_5,158.37
2021-08-29,Region_5,198.61
2021-08-30,Region_5,273.34
2021-08-31,Region_5,290.08
2021-09-01,Region_5,310.85
2021-09-02,Region_5,387.27
2021-09-03,Region_5,247.89
2021-09-04,Region_5,349.58
2021-09-05,Region_5,209.87
2021-09-06,Region_5,185.96
2021-09-07,Region_5,207.62
2021-09-08,Region_5,257.76
2021-09-09,Region_5,266.26
2021-09-10,Region_5,204.52
2021-09-11,Region_5,241.02
2021-09-12,Region_5,204.61
2021-09-13,Region_5,151.93
2021-09-14,Region_5,204.49
2021-09-15,Region_5,165.16
2021-09-16,Region_5,217.81
2021-09-17,Region_5,274.4
2021-09-18,Region_5,267.01
2021-09-19,Region_5,241.55
2021-09-20,Region_5,264.07
2021-09-21,Region_5,237.89
2021-09-22,Region_5,207.42
2021-09-23,Region_5,169.01
2021-09-24,Region_5,181.31
2021-09-25,Region_5,302.24
2021-09-26,Region_5,270.97
2021-09-27,Region_5,216.3
2021-09-28,Region_5,304.25
2021-09-29,Region_5,261.16
2021-09-30,Region_5,310.98
2021-10-01,Region_5,245.08
2021-10-02,Region_5,247.99
2021-10-03,Region_5,143.36
2021-10-04,Region_5,246.91
2021-10-05,Region_5,278.19
2021-10-06,Region_5,189.85
2021-10-07,Region_5,294.88
2021-10-08,Region_5,292.67
2021-10-09,Region_5,166.77
2021-10-10,Region_5,255.88
2021-10-11,Region_5,407.57
2021-10-12,Region_5,166.6
2021-10-13,Region_5,251.2
2021-10-14,Region_5,239.04
2021-10-15,Region_5,319.71
2021-10-16,Region_5,227.28
2021-10-17,Region_5,202.87
2021-10-18,Region_5,197.51
2021-10-19,Region_5,222.84
2021-10-20,Region_5,276.07
2021-10-21,Region_5,242.14
2021-10-22,Region_5,253.34
2021-10-23,Region_5,314.51
2021-10-24,Region_5,164.51
2021-10-25,Region_5,302.13
2021-10-26,Region_5,257.27
2021-10-27,Region_5,276.27
2021-10-28,Region_5,264.56
2021-10-29,Region_5,402.8
2021-10-30,Region_5,224.0
2021-10-31,Region_5,180.73
2021-11-01,Region_5,254.52
2021-11-02,Region_5,207.15
2021-11-03,Region_5,415.59
2021-11-04,Region_5,360.08
2021-11-05,Region_5,765.4
2021-11-06,Region_5,269.11
2021-11-07,Region_5,529.33
2021-11-08,Region_5,950.51
2021-11-09,Region_5,486.71
2021-11-10,Region_5,525.24
2021-11-11,Region_5,534.89
2021-11-12,Region_5,580.99
2021-11-13,Region_5,660.47
2021-11-14,Region_5,579.15
2021-11-15,Region_5,624.86
2021-11-16,Region_5,584.11
2021-11-17,Region_5,661.68
2021-11-18,Region_5,444.88
2021-11-19,Region_5,550.82
2021-11-20,Region_5,573.31
2021-11-21,Region_5,332.51
2021-11-22,Region_5,400.41
2021-11-23,Region_5,422.59
2021-11-24,Region_5,436.14
2021-11-25,Region_5,622.29
2021-11-26,Region_5,398.32
2021-11-27,Region_5,253.64
2021-11-28,Region_5,363.43
2021-11-29,Region_5,596.2
2021-11-30,Region_5,779.12
2021-12-01,Region_5,185.2
2021-12-02,Region_5,314.17
2021-12-03,Region_5,872.15
2021-12-04,Region_5,573.03
2021-12-05,Region_5,615.77
2021-12-06,Region_5,467.25
2021-12-07,Region_5,688.1
2021-12-08,Region_5,584.21
2021-12-09,Region_5,545.68
2021-12-10,Region_5,669.39
2021-12-11,Region_5,468.32
2021-12-12,Region_5,630.19
2021-12-13,Region_5,486.19
2021-12-14,Region_5,530.14
2021-12-15,Region_5,420.71
2021-12-16,Region_5,579.21
2021-12-17,Region_5,435.98
2021-12-18,Region_5,542.56
2021-12-19,Region_5,535.96
2021-12-20,Region_5,613.84
2021-12-21,Region_5,597.49
2021-12-22,Region_5,733.08
2021-12-23,Region_5,718.59
